country_code,country_name,indicator_id,indicator_name,index_id,index_name,value,year
#country+code,#country+name,#indicator+id,#indicator+name,#index+id,#index+name,#indicator+value+num,#date+year
ZWE,Zimbabwe,gdi,Gender Development Index (value),GDI,Gender Development Index,0.88,1994
ZWE,Zimbabwe,gdi,Gender Development Index (value),GDI,Gender Development Index,0.889,1995
ZWE,Zimbabwe,gdi,Gender Development Index (value),GDI,Gender Development Index,0.885,1996
ZWE,Zimbabwe,gdi,Gender Development Index (value),GDI,Gender Development Index,0.883,1997
ZWE,Zimbabwe,gdi,Gender Development Index (value),GDI,Gender Development Index,0.887,1998
ZWE,Zimbabwe,gdi,Gender Development Index (value),GDI,Gender Development Index,0.877,1999
ZWE,Zimbabwe,gdi,Gender Development Index (value),GDI,Gender Development Index,0.873,2000
ZWE,Zimbabwe,gdi,Gender Development Index (value),GDI,Gender Development Index,0.842,2001
ZWE,Zimbabwe,gdi,Gender Development Index (value),GDI,Gender Development Index,0.867,2002
ZWE,Zimbabwe,gdi,Gender Development Index (value),GDI,Gender Development Index,0.853,2003
ZWE,Zimbabwe,gdi,Gender Development Index (value),GDI,Gender Development Index,0.857,2004
ZWE,Zimbabwe,gdi,Gender Development Index (value),GDI,Gender Development Index,0.867,2005
ZWE,Zimbabwe,gdi,Gender Development Index (value),GDI,Gender Development Index,0.875,2006
ZWE,Zimbabwe,gdi,Gender Development Index (value),GDI,Gender Development Index,0.87,2007
ZWE,Zimbabwe,gdi,Gender Development Index (value),GDI,Gender Development Index,0.879,2008
ZWE,Zimbabwe,gdi,Gender Development Index (value),GDI,Gender Development Index,0.897,2009
ZWE,Zimbabwe,gdi,Gender Development Index (value),GDI,Gender Development Index,0.917,2010
ZWE,Zimbabwe,gdi,Gender Development Index (value),GDI,Gender Development Index,0.931,2011
ZWE,Zimbabwe,gdi,Gender Development Index (value),GDI,Gender Development Index,0.912,2012
ZWE,Zimbabwe,gdi,Gender Development Index (value),GDI,Gender Development Index,0.926,2013
ZWE,Zimbabwe,gdi,Gender Development Index (value),GDI,Gender Development Index,0.928,2014
ZWE,Zimbabwe,gdi,Gender Development Index (value),GDI,Gender Development Index,0.925,2015
